Record_ID,Station_ID,Timestamp,Audio_File,Call_ID,Channel,Segment_Start_ms,Segment_End_ms,Segment_Type,buffer_usage_pct,buffer_underruns,buffer_overruns,snr_db,noise_floor_db,speech_activity_pct,processing_latency,total_latency,packets_sent,packets_lost,audio_level_dbfs,peak_amplitude,cpu_usage_pct,memory_usage_mb,throughput_mbps,Log_Count,Available_Metrics
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.frequency_response
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.api_avg_response_ms
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.echo_return_loss_db
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.speech_activity_pct
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_budget_remaining
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.websocket_connections
de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.websocket_messages_per_sec
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.snr_db
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_p50
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_p90
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_p95
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_p99
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packets_lost
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packets_sent
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.thd_pct
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_health
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.sinad_db
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.codec_latency
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.total_latency
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_rate_in
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.mos_score
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_depth_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_overruns
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_variance
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.avg_latency_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_jitter
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.max_latency_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.min_latency_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_loss_pct
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_rate_out
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_size_avg
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_size_max
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_size_min
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.pesq_score
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_avg_usage
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_fill_rate
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_min_usage
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_read_rate
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_stability
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_underruns
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_usage_pct
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.network_latency
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_jitter_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packets_received
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.error_count
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.gc_pause_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.audio_codec
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.silence_pct
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_drain_rate
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_peak_usage
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_size_bytes
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,buffer.buffer_write_rate
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,latency.latency_variance
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_efficiency
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packets_reordered
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.thread_count
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,audioQuality.rms_level_db
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packet_interval_ms
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,packet.packets_duplicated
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,,,,,,,,,,,,,,,,,,,,,1,performance.cpu_usage_pct
